workspace,store,file_path,sno
KenyaSoilData,merge_alisols,/usr/share/geoserver/data_dir/data/KenyaSoilData/Alisols/merge_alisols/merge_alisols.gpkg,1
KenyaSoilData,haplic_alisols,/usr/share/geoserver/data_dir/data/KenyaSoilData/Alisols/haplic_alisols/haplic_alisols.gpkg,2
KenyaSoilData,mollic_gleysols,/usr/share/geoserver/data_dir/data/KenyaSoilData/Gleysols/mollic_gleysols/mollic_gleysols.gpkg,3
KenyaSoilData,merge_gleysols,/usr/share/geoserver/data_dir/data/KenyaSoilData/Gleysols/merge_gleysols/merge_gleysols.gpkg,4
KenyaSoilData,calcic_gleysols,/usr/share/geoserver/data_dir/data/KenyaSoilData/Gleysols/calcic_gleysols/calcic_gleysols.gpkg,5
KenyaSoilData,umbric_gleysols,/usr/share/geoserver/data_dir/data/KenyaSoilData/Gleysols/umbric_gleysols/umbric_gleysols.gpkg,6
KenyaSoilData,eutric_gleysols,/usr/share/geoserver/data_dir/data/KenyaSoilData/Gleysols/eutric_gleysols/eutric_gleysols.gpkg,7
KenyaSoilData,merge_vertsols,/usr/share/geoserver/data_dir/data/KenyaSoilData/Vertsols/merge_vertsols/merge_vertsols.gpkg,8
KenyaSoilData,eutric_vertsols,/usr/share/geoserver/data_dir/data/KenyaSoilData/Vertsols/eutric_vertsols/eutric_vertsols.gpkg,9
KenyaSoilData,sodic_solonchaks,/usr/share/geoserver/data_dir/data/KenyaSoilData/Solonchaks/sodic_solonchaks/sodic_solonchaks.gpkg,10
KenyaSoilData,gleyic_solonchaks,/usr/share/geoserver/data_dir/data/KenyaSoilData/Solonchaks/gleyic_solonchaks/gleyic_solonchaks.gpkg,11
KenyaSoilData,calcic_solonchaks,/usr/share/geoserver/data_dir/data/KenyaSoilData/Solonchaks/calcic_solonchaks/calcic_solonchaks.gpkg,12
KenyaSoilData,haplic_solonchaks,/usr/share/geoserver/data_dir/data/KenyaSoilData/Solonchaks/haplic_solonchaks/haplic_solonchaks.gpkg,13
KenyaSoilData,merge_solonchaks,/usr/share/geoserver/data_dir/data/KenyaSoilData/Solonchaks/merge_solonchaks/merge_solonchaks.gpkg,14
KenyaSoilData,humic_nitosols,/usr/share/geoserver/data_dir/data/KenyaSoilData/Nitosols/humic_nitosols/humic_nitosols.gpkg,15
KenyaSoilData,rhodic_nitosols,/usr/share/geoserver/data_dir/data/KenyaSoilData/Nitosols/rhodic_nitosols/rhodic_nitosols.gpkg,16
KenyaSoilData,merge_nitosols,/usr/share/geoserver/data_dir/data/KenyaSoilData/Nitosols/merge_nitosols/merge_nitosols.gpkg,17
KenyaSoilData,haplic_nitosols,/usr/share/geoserver/data_dir/data/KenyaSoilData/Nitosols/haplic_nitosols/haplic_nitosols.gpkg,18
KenyaSoilData,umbric_leptosols,/usr/share/geoserver/data_dir/data/KenyaSoilData/Leptosols/umbric_leptosols/umbric_leptosols.gpkg,19
KenyaSoilData,merge_leptosols,/usr/share/geoserver/data_dir/data/KenyaSoilData/Leptosols/merge_leptosols/merge_leptosols.gpkg,20
KenyaSoilData,eutric_leptosols,/usr/share/geoserver/data_dir/data/KenyaSoilData/Leptosols/eutric_leptosols/eutric_leptosols.gpkg,21
KenyaSoilData,lithic_leptosols,/usr/share/geoserver/data_dir/data/KenyaSoilData/Leptosols/lithic_leptosols/lithic_leptosols.gpkg,22
KenyaSoilData,cambic_arenosols,/usr/share/geoserver/data_dir/data/KenyaSoilData/Arenosols/cambic_arenosols/cambic_arenosols.gpkg,23
KenyaSoilData,ferralic_arenosols,/usr/share/geoserver/data_dir/data/KenyaSoilData/Arenosols/ferralic_arenosols/ferralic_arenosols.gpkg,24
KenyaSoilData,merge_arenosols,/usr/share/geoserver/data_dir/data/KenyaSoilData/Arenosols/merge_arenosols/merge_arenosols.gpkg,25
KenyaSoilData,albic_arenosols,/usr/share/geoserver/data_dir/data/KenyaSoilData/Arenosols/albic_arenosols/albic_arenosols.gpkg,26
KenyaSoilData,luvic_arenosols,/usr/share/geoserver/data_dir/data/KenyaSoilData/Arenosols/luvic_arenosols/luvic_arenosols.gpkg,27
KenyaSoilData,haplic_arenosols,/usr/share/geoserver/data_dir/data/KenyaSoilData/Arenosols/haplic_arenosols/haplic_arenosols.gpkg,28
KenyaSoilData,luvic_phaeozems,/usr/share/geoserver/data_dir/data/KenyaSoilData/Phaeozems/luvic_phaeozems/luvic_phaeozems.gpkg,29
KenyaSoilData,gleyic_phaeozems,/usr/share/geoserver/data_dir/data/KenyaSoilData/Phaeozems/gleyic_phaeozems/gleyic_phaeozems.gpkg,30
KenyaSoilData,merge_phaeozems,/usr/share/geoserver/data_dir/data/KenyaSoilData/Phaeozems/merge_phaeozems/merge_phaeozems.gpkg,31
KenyaSoilData,haplic_phaeozems,/usr/share/geoserver/data_dir/data/KenyaSoilData/Phaeozems/haplic_phaeozems/haplic_phaeozems.gpkg,32
KenyaSoilData,eutric_cambisols,/usr/share/geoserver/data_dir/data/KenyaSoilData/Cambisols/eutric_cambisols/eutric_cambisols.gpkg,33
KenyaSoilData,ferralic_cambisols,/usr/share/geoserver/data_dir/data/KenyaSoilData/Cambisols/ferralic_cambisols/ferralic_cambisols.gpkg,34
KenyaSoilData,chromic_cambisols,/usr/share/geoserver/data_dir/data/KenyaSoilData/Cambisols/chromic_cambisols/chromic_cambisols.gpkg,35
KenyaSoilData,merge_cambisols,/usr/share/geoserver/data_dir/data/KenyaSoilData/Cambisols/merge_cambisols/merge_cambisols.gpkg,36
KenyaSoilData,humic_cambisols,/usr/share/geoserver/data_dir/data/KenyaSoilData/Cambisols/humic_cambisols/humic_cambisols.gpkg,37
KenyaSoilData,dystric_cambisols,/usr/share/geoserver/data_dir/data/KenyaSoilData/Cambisols/dystric_cambisols/dystric_cambisols.gpkg,38
KenyaSoilData,calcaric_cambisols,/usr/share/geoserver/data_dir/data/KenyaSoilData/Cambisols/calcaric_cambisols/calcaric_cambisols.gpkg,39
KenyaSoilData,ferric_acrisols,/usr/share/geoserver/data_dir/data/KenyaSoilData/Acrisols/ferric_acrisols/ferric_acrisols.gpkg,40
KenyaSoilData,haplic_acrisols,/usr/share/geoserver/data_dir/data/KenyaSoilData/Acrisols/haplic_acrisols/haplic_acrisols.gpkg,41
KenyaSoilData,plinthic_acrisols,/usr/share/geoserver/data_dir/data/KenyaSoilData/Acrisols/plinthic_acrisols/plinthic_acrisols.gpkg,42
KenyaSoilData,humic_acrisols,/usr/share/geoserver/data_dir/data/KenyaSoilData/Acrisols/humic_acrisols/humic_acrisols.gpkg,43
KenyaSoilData,test_merge_acrisols,/usr/share/geoserver/data_dir/data/KenyaSoilData/Acrisols/test_merge_acrisols/test_merge_acrisols.gpkg,44
KenyaSoilData,merge_acrisols,/usr/share/geoserver/data_dir/data/KenyaSoilData/Acrisols/merge_acrisols/merge_acrisols.gpkg,45
KenyaSoilData,merge_chernozems,/usr/share/geoserver/data_dir/data/KenyaSoilData/Chernozems/merge_chernozems/merge_chernozems.gpkg,46
KenyaSoilData,calcic_chernozems,/usr/share/geoserver/data_dir/data/KenyaSoilData/Chernozems/calcic_chernozems/calcic_chernozems.gpkg,47
KenyaSoilData,calcaric_fluvisols,/usr/share/geoserver/data_dir/data/KenyaSoilData/Fluvisols/calcaric_fluvisols/calcaric_fluvisols.gpkg,48
KenyaSoilData,merge_fluvisols,/usr/share/geoserver/data_dir/data/KenyaSoilData/Fluvisols/merge_fluvisols/merge_fluvisols.gpkg,49
KenyaSoilData,eutric_fluvisols,/usr/share/geoserver/data_dir/data/KenyaSoilData/Fluvisols/eutric_fluvisols/eutric_fluvisols.gpkg,50
KenyaSoilData,stagnic_solonetz,/usr/share/geoserver/data_dir/data/KenyaSoilData/Solonetz/stagnic_solonetz/stagnic_solonetz.gpkg,51
KenyaSoilData,haplic_solonetz,/usr/share/geoserver/data_dir/data/KenyaSoilData/Solonetz/haplic_solonetz/haplic_solonetz.gpkg,52
KenyaSoilData,mollic_solonetz,/usr/share/geoserver/data_dir/data/KenyaSoilData/Solonetz/mollic_solonetz/mollic_solonetz.gpkg,53
KenyaSoilData,gleyic_solonetz,/usr/share/geoserver/data_dir/data/KenyaSoilData/Solonetz/gleyic_solonetz/gleyic_solonetz.gpkg,54
KenyaSoilData,calcic_solonetz,/usr/share/geoserver/data_dir/data/KenyaSoilData/Solonetz/calcic_solonetz/calcic_solonetz.gpkg,55
KenyaSoilData,merge_solonetz,/usr/share/geoserver/data_dir/data/KenyaSoilData/Solonetz/merge_solonetz/merge_solonetz.gpkg,56
KenyaSoilData,nodata,/usr/share/geoserver/data_dir/data/KenyaSoilData/Nodata/nodata/nodata.gpkg,57
KenyaSoilData,molic_andosols,/usr/share/geoserver/data_dir/data/KenyaSoilData/Andosols/molic_andosols/molic_andosols.gpkg,58
KenyaSoilData,merge_andosols,/usr/share/geoserver/data_dir/data/KenyaSoilData/Andosols/merge_andosols/merge_andosols.gpkg,59
